#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s010_m001.d "
#Point,X(Minutes),Y(Counts)
0,0.045,320.682281494141
1,0.052,1023.37731933594
2,0.066,0
3,0.079,347.940338134766
4,0.093,568.13818359375
5,0.106,526.836486816406
6,0.120,734.821350097656
7,0.134,575.850708007813
8,0.147,545.582824707031
9,0.161,1902.82373046875
10,0.174,542.174377441406
11,0.188,1093.50268554688
12,0.201,1464.83227539063
13,0.215,0
14,0.229,0
15,0.242,699.949951171875
16,0.256,1601.13781738281
17,0.269,1517.38598632813
18,0.283,965.254943847656
19,0.297,913.136901855469
20,0.310,1098.91711425781
21,0.324,226.105102539063
22,0.337,0
23,0.351,984.817565917969
24,0.365,2359.02661132813
25,0.378,525.081420898438
26,0.392,570.669799804688
27,0.405,1262.67260742188
28,0.419,594.525939941406
29,0.432,441.227416992188
30,0.446,780.945068359375
31,0.460,327.632843017578
32,0.473,1901.2705078125
33,0.487,998.5791015625
34,0.500,572.762939453125
35,0.514,539.774169921875
36,0.528,1112.80847167969
37,0.541,262.56689453125
38,0.555,218.021545410156
39,0.568,914.761840820313
40,0.582,656.710083007813
41,0.596,697.936889648438
42,0.609,289.377166748047
43,0.623,761.664306640625
44,0.636,780.036315917969
45,0.650,283.005554199219
46,0.664,283.3916015625
47,0.677,1175.52770996094
48,0.691,858.076049804688
49,0.704,1227.5576171875
50,0.718,1173.51049804688
51,0.731,459.661376953125
52,0.745,289.669189453125
53,0.759,1526.09582519531
54,0.772,769.396057128906
55,0.786,0
56,0.799,677.794738769531
57,0.813,546.102722167969
58,0.827,469.471557617188
59,0.840,1612.78991699219
60,0.854,751.446899414063
61,0.867,3151.69897460938
62,0.881,380.440093994141
63,0.895,1160.7177734375
64,0.908,339.254455566406
65,0.922,1404.81726074219
66,0.935,338.350006103516
67,0.949,512.453186035156
68,0.962,698.583374023438
69,0.976,691.0703125
70,0.990,2293.982421875
71,1.003,1427.72937011719
72,1.017,1006.87518310547
73,1.030,859.889953613281
74,1.044,980.546997070313
75,1.058,1442.12097167969
76,1.071,982.094543457031
77,1.085,1800.46459960938
78,1.098,353.187957763672
79,1.112,2674.91748046875
80,1.126,1098.46533203125
81,1.139,1494.66271972656
82,1.153,209.601470947266
83,1.166,1369.68823242188
84,1.180,820.041015625
85,1.193,692.427612304688
86,1.207,1018.02020263672
87,1.221,1731.09887695313
88,1.234,282.081298828125
89,1.248,1419.17993164063
90,1.261,856.023193359375
91,1.275,671.735656738281
92,1.289,235.6328125
93,1.302,2037.580078125
94,1.316,1075.37280273438
95,1.329,1255.26989746094
96,1.343,1715.39721679688
97,1.357,2743.16333007813
98,1.370,671.059692382813
99,1.384,0
100,1.397,1829.1640625
101,1.411,1539.97302246094
102,1.424,1266.14086914063
103,1.438,0
104,1.452,2217.31860351563
105,1.465,821.525756835938
106,1.479,423.57470703125
107,1.492,1497.60107421875
108,1.506,1013.42858886719
109,1.520,1743.39172363281
110,1.533,278.729675292969
111,1.547,1675.56616210938
112,1.560,547.362365722656
113,1.574,641.385559082031
114,1.588,1537.93762207031
115,1.601,630.649963378906
116,1.615,400.585357666016
117,1.628,1523.42211914063
118,1.642,2078.12451171875
119,1.655,2381.61767578125
120,1.669,1126.50231933594
121,1.683,797.792114257813
122,1.696,584.920776367188
123,1.710,312.311248779297
124,1.723,4628.5234375
125,1.737,6100.43896484375
126,1.751,2899.13354492188
127,1.764,2326.37939453125
128,1.778,991.849487304688
129,1.791,1972.74377441406
130,1.805,8903.3447265625
131,1.819,54864.296875
132,1.832,123044.515625
133,1.846,74435.578125
134,1.859,42239.0625
135,1.873,59261.01171875
136,1.887,35327.4609375
137,1.900,17472.056640625
138,1.914,10061.06640625
139,1.927,6540.48828125
140,1.941,5113.37109375
141,1.954,1042.17358398438
142,1.968,2021.21850585938
143,1.982,945.027465820313
144,1.995,1852.40161132813
145,2.009,3320.0478515625
146,2.022,3026.48779296875
147,2.036,3976.02001953125
148,2.050,5119.5888671875
149,2.063,7072.88916015625
150,2.077,4120.83203125
151,2.090,3915.98559570313
152,2.104,4974.9873046875
153,2.118,6062.28662109375
